benchmark,jobs,infra,initial_divides,online_divides,initial_timeout,timeout_factor,timeout,future_mode,trial,painless_mode,duration,result,family,start_time,end_time,hostname
random_ksat.dimacs,1,parac,0,2,5.0,1.5,3600,False,0,default,0.11302733421325684,UNSAT,trivial,1613172967.3363512,1613172967.4544752,iam-ssh1
AProVE07-25,1,cnc-lingeling,0,2,5.0,1.5,2,False,0,default,18.27921462059021,TIMEOUT,cnc,1613173759.6505435,1613173777.93626,iam-ssh1
random_ksat.dimacs,1,gg-local,0,2,5.0,1.5,3600,False,0,default,0.9178760051727295,UNSAT,trivial,1613174123.0107484,1613174125.084406,iam-ssh1
eq.atree.braun.12,16,gg-local,4,4,5.0,1.5,3600,False,0,default,265.7217164039612,UNSAT,cnc,1613186378.061287,1613186644.7223995,vsl067
AProVE07-25,16,gg-local,4,4,5.0,1.5,3600,False,0,default,441.9732747077942,UNSAT,cnc,1613186375.2638073,1613186818.2020583,vsl067
eq.atree.braun.12,8,gg-local,3,3,5.0,1.5,3600,False,0,default,815.2390613555908,UNSAT,cnc,1613186359.2070415,1613187175.8339407,vsl066
total-10-17-u,8,gg-local,3,3,5.0,1.5,3600,False,0,default,1274.5838992595673,UNSAT,cnc,1613186360.604389,1613187637.0180116,vsl067
eq.atree.braun.13,16,gg-local,4,4,5.0,1.5,3600,False,0,default,1583.3283205032349,UNSAT,cnc,1613186402.4180274,1613187986.75792,vsl038
AProVE07-25,4,gg-local,2,2,5.0,1.5,3600,False,0,default,1786.2727649211884,UNSAT,cnc,1613186343.718725,1613188131.588568,vsl043
eq.atree.braun.12,32,gg-local,5,5,5.0,1.5,3600,False,0,default,167.01907682418823,UNSAT,cnc,1613188166.2012842,1613188334.2474473,vsl006
AProVE07-25,32,gg-local,5,5,5.0,1.5,3600,False,0,default,384.9393570423126,UNSAT,cnc,1613187987.6150715,1613188373.6418567,vsl038
total-10-17-u,16,gg-local,4,4,5.0,1.5,3600,False,0,default,1528.150928735733,UNSAT,cnc,1613186898.6894147,1613188428.1509547,vsl067
AProVE07-25,8,gg-local,3,3,5.0,1.5,3600,False,0,default,2082.8372559547424,UNSAT,cnc,1613186359.0877304,1613188443.1271195,vsl066
eq.atree.braun.12,32,parac,5,5,5.0,1.5,3600,False,0,default,501.995858669281,UNSAT,cnc,1613188132.2635233,1613188634.2641282,vsl006
dated-5-19-u,16,gg-local,4,4,5.0,1.5,3600,False,0,default,2349.8871309757233,UNSAT,cnc,1613186377.2166638,1613188728.2635696,vsl048
total-10-17-u,4,gg-local,2,2,5.0,1.5,3600,False,0,default,2479.7586278915405,UNSAT,cnc,1613186344.1822166,1613188826.237512,vsl066
eq.atree.braun.13,32,gg-local,5,5,5.0,1.5,3600,False,0,default,747.6246256828308,UNSAT,cnc,1613188334.8991663,1613189083.4180732,vsl006
dated-5-19-u,8,gg-local,3,3,5.0,1.5,3600,False,0,default,2743.670175075531,UNSAT,cnc,1613186359.1489491,1613189104.300304,vsl066
eq.atree.braun.12,4,gg-local,2,2,5.0,1.5,3600,False,0,default,2846.7993261814117,UNSAT,cnc,1613186343.5962212,1613189192.117216,vsl048
rpoc_xits_09_UNS,16,gg-local,4,4,5.0,1.5,3600,False,0,default,2647.6737830638885,UNSAT,cnc,1613186561.9813392,1613189210.7460773,vsl038
rpoc_xits_09_UNS,8,gg-local,3,3,5.0,1.5,3600,False,0,default,2906.1960628032684,UNSAT,cnc,1613186360.4628863,1613189268.4822268,vsl066
AProVE07-25,64,gg-local,6,5,5.0,1.5,3600,False,0,default,207.91104245185852,UNSAT,cnc,1613189440.7417414,1613189649.8408403,vsl010
rpoc_xits_09_UNS,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3485.093919992447,UNSAT,cnc,1613186344.1829944,1613189831.2937198,vsl066
eq.atree.braun.13,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3571.429646253586,UNSAT,cnc,1613186359.282741,1613189932.0520303,vsl066
gss-24-s100,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.005226135254,TIMEOUT,cnc,1613186343.596076,1613189945.3457384,vsl048
eq.atree.braun.13,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.004023551941,TIMEOUT,cnc,1613186343.596388,1613189945.3560576,vsl048
rbcl_xits_09_UNK,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.0042691230774,TIMEOUT,cnc,1613186343.7464373,1613189945.359948,vsl048
gus-md5-14,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.0064911842346,TIMEOUT,cnc,1613186343.7553372,1613189945.4146452,vsl048
dated-5-19-u,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.0042066574097,TIMEOUT,cnc,1613186343.6097717,1613189945.6458056,vsl048
total-5-15-u,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.004921913147,TIMEOUT,cnc,1613186344.1811757,1613189946.465487,vsl066
sortnet-8-ipc5-h19,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.003709077835,TIMEOUT,cnc,1613186344.396274,1613189946.4680579,vsl066
9dlx_vliw_at_b_iq8,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.007294178009,TIMEOUT,cnc,1613186345.0024333,1613189948.7617643,vsl040
9dlx_vliw_at_b_iq9,4,gg-local,2,2,5.0,1.5,3600,False,0,default,3600.0074887275696,TIMEOUT,cnc,1613186343.9811296,1613189948.8462446,vsl024
gss-24-s100,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.016128063202,TIMEOUT,cnc,1613186359.3144054,1613189960.8712826,vsl067
ndhf_xits_09_UNS,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.0113418102264,TIMEOUT,cnc,1613186359.43722,1613189960.918526,vsl067
gus-md5-14,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.0378019809723,TIMEOUT,cnc,1613186359.4078033,1613189960.9763663,vsl067
rbcl_xits_09_UNK,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.011106491089,TIMEOUT,cnc,1613186360.4606254,1613189962.0760663,vsl066
sortnet-8-ipc5-h19,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.0034849643707,TIMEOUT,cnc,1613186360.5792007,1613189962.3531945,vsl067
9dlx_vliw_at_b_iq8,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.00363445282,TIMEOUT,cnc,1613186359.0079303,1613189962.4160361,vsl048
9dlx_vliw_at_b_iq9,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.002708673477,TIMEOUT,cnc,1613186359.0882347,1613189963.1772802,vsl066
total-5-15-u,8,gg-local,3,3,5.0,1.5,3600,False,0,default,3600.007775783539,TIMEOUT,cnc,1613186361.9890554,1613189963.1978571,vsl066
9dlx_vliw_at_b_iq8,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.003304004669,TIMEOUT,cnc,1613186372.9688966,1613189976.0911963,vsl067
9dlx_vliw_at_b_iq9,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.0061898231506,TIMEOUT,cnc,1613186373.6148148,1613189977.9858546,vsl038
gus-md5-14,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.046242952347,TIMEOUT,cnc,1613186405.088625,1613190006.2381778,vsl038
ndhf_xits_09_UNS,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.0280776023865,TIMEOUT,cnc,1613186420.7642412,1613190021.951636,vsl038
rbcl_xits_09_UNK,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.0225958824158,TIMEOUT,cnc,1613186433.1078198,1613190034.2547212,vsl038
eq.atree.braun.12,64,gg-local,6,5,5.0,1.5,3600,False,0,default,187.2895929813385,UNSAT,cnc,1613189858.294058,1613190046.7585151,vsl010
rpoc_xits_09_UNS,32,gg-local,5,5,5.0,1.5,3600,False,0,default,1340.3689668178558,UNSAT,cnc,1613188823.4115734,1613190164.879264,vsl043
sortnet-8-ipc5-h19,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.004550218582,TIMEOUT,cnc,1613186702.3185282,1613190303.577757,vsl067
eq.atree.braun.12,64,parac,6,5,5.0,1.5,3600,False,0,default,635.7195844650269,UNSAT,cnc,1613189832.3324924,1613190468.063614,vsl062
eq.atree.braun.13,64,gg-local,6,5,5.0,1.5,3600,False,0,default,751.2403960227966,UNSAT,cnc,1613189946.6437576,1613190699.3053222,vsl014
total-5-15-u,16,gg-local,4,4,5.0,1.5,3600,False,0,default,3600.0332634449005,TIMEOUT,cnc,1613187233.6867545,1613190835.2591374,vsl066
9dlx_vliw_at_b_iq8,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.0076911449432,TIMEOUT,cnc,1613187463.9530172,1613191066.952938,vsl064
9dlx_vliw_at_b_iq9,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.004025220871,TIMEOUT,cnc,1613187695.1480038,1613191298.4466522,vsl064
eq.atree.braun.13,32,parac,5,5,5.0,1.5,3600,False,0,default,3600.133078813553,TIMEOUT,cnc,1613188280.6718838,1613191880.809684,vsl064
gss-24-s100,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.9071130752563,TIMEOUT,cnc,1613188428.966059,1613192030.957061,vsl067
gus-md5-14,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.0641012191772,TIMEOUT,cnc,1613188463.164377,1613192064.241727,vsl006
ndhf_xits_09_UNS,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.4126677513123,TIMEOUT,cnc,1613188539.5461192,1613192141.1116416,vsl038
rbcl_xits_09_UNK,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.0218889713287,TIMEOUT,cnc,1613188729.111037,1613192330.1669657,vsl006
sortnet-8-ipc5-h19,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.0253880023956,TIMEOUT,cnc,1613188885.5335352,1613192487.070647,vsl008
total-5-15-u,32,gg-local,5,5,5.0,1.5,3600,False,0,default,3600.140594959259,TIMEOUT,cnc,1613189194.2106097,1613192795.8012953,vsl048
9dlx_vliw_at_b_iq8,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0083544254303,TIMEOUT,cnc,1613189244.989792,1613192848.3875842,vsl009
9dlx_vliw_at_b_iq9,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0057752132416,TIMEOUT,cnc,1613189293.210598,1613192897.0797682,vsl008
dated-5-19-u,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0306622982025,TIMEOUT,cnc,1613189784.3618073,1613193385.8542807,vsl058
eq.atree.braun.13,64,parac,6,5,5.0,1.5,3600,False,0,default,3600.15354514122,TIMEOUT,cnc,1613189933.0194755,1613193533.1797848,vsl013
gss-24-s100,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0503311157227,TIMEOUT,cnc,1613189948.157029,1613193549.4919667,vsl017
gus-md5-14,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.063930749893,TIMEOUT,cnc,1613190023.8466268,1613193625.1830263,vsl067
ndhf_xits_09_UNS,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.036578655243,TIMEOUT,cnc,1613190042.079994,1613193643.2205348,vsl015
rbcl_xits_09_UNK,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0366344451904,TIMEOUT,cnc,1613190077.5053122,1613193678.7072697,vsl066
rpoc_xits_09_UNS,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0406086444855,TIMEOUT,cnc,1613190104.1398442,1613193705.3520546,vsl010
sortnet-8-ipc5-h19,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0142686367035,TIMEOUT,cnc,1613190231.4132926,1613193833.1395626,vsl043
total-5-15-u,64,gg-local,6,5,5.0,1.5,3600,False,0,default,3600.0284152030945,TIMEOUT,cnc,1613190700.8185568,1613194302.2898061,vsl038
AProVE07-25,64,gg-local,6,6,5.0,1.5,3600,False,0,default,232.65915060043335,UNSAT,cnc,1613421704.514652,1613421938.7553053,vsl013
AProVE07-25,64,gg-local,10,6,5.0,1.5,3600,False,0,default,393.1153724193573,UNSAT,cnc,1613421939.7238088,1613422333.7321663,vsl013
AProVE07-25,64,gg-local,6,3,5.0,1.5,3600,False,0,default,1184.7291524410248,UNSAT,cnc,1613421704.5755663,1613422891.1083715,vsl011
AProVE07-25,64,gg-local,6,2,5.0,1.5,3600,False,0,default,1190.4522633552551,UNSAT,cnc,1613421706.586476,1613422900.3008003,vsl010
AProVE07-25,64,gg-local,10,3,5.0,1.5,3600,False,0,default,1250.879812002182,UNSAT,cnc,1613421705.411646,1613422957.8440776,vsl015
AProVE07-25,64,gg-local,10,2,5.0,1.5,3600,False,0,default,1283.240719795227,UNSAT,cnc,1613421705.5778334,1613422990.3039188,vsl014
dated-5-19-u,64,gg-local,6,2,5.0,1.5,3600,False,0,default,662.5933749675751,UNSAT,cnc,1613422334.454424,1613422998.1758916,vsl013
eq.atree.braun.12,64,gg-local,6,3,5.0,1.5,3600,False,0,default,352.79382395744324,UNSAT,cnc,1613423105.0640223,1613423458.859875,vsl011
eq.atree.braun.12,64,gg-local,6,6,5.0,1.5,3600,False,0,default,113.76043605804443,UNSAT,cnc,1613423459.5792239,1613423574.245039,vsl011
eq.atree.braun.12,64,gg-local,6,2,5.0,1.5,3600,False,0,default,803.1787843704224,UNSAT,cnc,1613423066.2396626,1613423870.3043108,vsl015
eq.atree.braun.12,64,gg-local,10,3,5.0,1.5,3600,False,0,default,377.6895887851715,UNSAT,cnc,1613423871.0406408,1613424249.6215224,vsl015
eq.atree.braun.12,64,gg-local,10,6,5.0,1.5,3600,False,0,default,206.95546340942383,UNSAT,cnc,1613424250.4373078,1613424458.4676874,vsl015
dated-5-19-u,64,gg-local,10,3,5.0,1.5,3600,False,0,default,1589.6996388435364,UNSAT,cnc,1613422991.037341,1613424581.8996675,vsl014
9dlx_vliw_at_b_iq8,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.0077788829803,TIMEOUT,cnc,1613421704.385284,1613425309.551097,vsl074
9dlx_vliw_at_b_iq8,64,gg-local,6,2,5.0,1.5,3600,False,0,default,3600.0076520442963,TIMEOUT,cnc,1613421704.5121317,1613425309.5632734,vsl079
9dlx_vliw_at_b_iq8,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.0095467567444,TIMEOUT,cnc,1613421704.47417,1613425309.6481378,vsl065
9dlx_vliw_at_b_iq9,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.0075855255127,TIMEOUT,cnc,1613421704.5304644,1613425310.124543,vsl045
9dlx_vliw_at_b_iq9,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.006434440613,TIMEOUT,cnc,1613421704.4602222,1613425310.3062205,vsl009
9dlx_vliw_at_b_iq8,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3600.0088818073273,TIMEOUT,cnc,1613421704.860412,1613425310.4041336,vsl048
9dlx_vliw_at_b_iq8,64,gg-local,6,3,5.0,1.5,3600,False,0,default,3600.0075874328613,TIMEOUT,cnc,1613421704.622187,1613425310.3131595,vsl073
9dlx_vliw_at_b_iq8,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3600.0103058815002,TIMEOUT,cnc,1613421705.0972264,1613425310.441312,vsl042
9dlx_vliw_at_b_iq9,64,gg-local,6,3,5.0,1.5,3600,False,0,default,3600.0099844932556,TIMEOUT,cnc,1613421704.732528,1613425310.8061519,vsl070
9dlx_vliw_at_b_iq9,64,gg-local,6,2,5.0,1.5,3600,False,0,default,3600.0033841133118,TIMEOUT,cnc,1613421705.997765,1613425310.892421,vsl066
9dlx_vliw_at_b_iq9,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3600.0083298683167,TIMEOUT,cnc,1613421706.1098235,1613425311.1189978,vsl004
9dlx_vliw_at_b_iq9,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3600.010832309723,TIMEOUT,cnc,1613421706.4485216,1613425312.786687,vsl003
eq.atree.braun.12,64,gg-local,10,2,5.0,1.5,3600,False,0,default,2291.6045837402344,UNSAT,cnc,1613423574.9730992,1613425867.4861498,vsl011
eq.atree.braun.13,64,gg-local,6,3,5.0,1.5,3600,False,0,default,1782.9572167396545,UNSAT,cnc,1613424584.0374193,1613426367.9091277,vsl014
dated-5-19-u,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.028512239456,TIMEOUT,cnc,1613422902.297046,1613426503.445549,vsl010
dated-5-19-u,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.3085057735443,TIMEOUT,cnc,1613422998.876769,1613426600.3071067,vsl013
eq.atree.braun.13,64,gg-local,6,6,5.0,1.5,3600,False,0,default,1684.9631686210632,UNSAT,cnc,1613425310.3470216,1613426996.2643406,vsl079
eq.atree.braun.13,64,gg-local,6,2,5.0,1.5,3600,False,0,default,2641.106898546219,UNSAT,cnc,1613424459.1864173,1613427101.1921685,vsl015
eq.atree.braun.13,64,gg-local,10,3,5.0,1.5,3600,False,0,default,1956.7979204654694,UNSAT,cnc,1613425310.6422768,1613427268.5257213,vsl019
eq.atree.braun.13,64,gg-local,10,6,5.0,1.5,3600,False,0,default,2128.509350299835,UNSAT,cnc,1613425311.2524827,1613427440.9004674,vsl073
eq.atree.braun.13,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3600.013288259506,TIMEOUT,cnc,1613425310.3332024,1613428911.5960119,vsl018
gss-24-s100,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.060606241226,TIMEOUT,cnc,1613425311.353438,1613428912.630499,vsl020
gss-24-s100,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.0596306324005,TIMEOUT,cnc,1613425311.8262825,1613428913.0498374,vsl070
gss-26-s100,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.0452761650085,TIMEOUT,cnc,1613425582.1297426,1613429183.3643115,vsl066
gus-md5-14,64,gg-local,6,2,5.0,1.5,3600,False,0,default,3600.0356299877167,TIMEOUT,cnc,1613425683.6357524,1613429284.859313,vsl042
ndhf_xits_09_UNS,64,gg-local,6,2,5.0,1.5,3600,False,0,default,2380.14390707016,UNSAT,cnc,1613426919.8838394,1613429301.322887,vsl010
gus-md5-14,64,gg-local,6,3,5.0,1.5,3600,False,0,default,3600.0401191711426,TIMEOUT,cnc,1613425869.4275663,1613429470.6811533,vsl045
rbcl_xits_09_UNK,64,gg-local,6,2,5.0,1.5,3600,False,0,default,892.8990421295166,UNSAT,cnc,1613428663.32646,1613429557.6000555,vsl048
rpoc_xits_09_UNS,64,gg-local,6,2,5.0,1.5,3600,False,0,default,410.9628894329071,UNSAT,cnc,1613429302.4354527,1613429714.621386,vsl010
gus-md5-14,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.0350139141083,TIMEOUT,cnc,1613426369.865458,1613429971.1112442,vsl003
rpoc_xits_09_UNS,64,gg-local,6,3,5.0,1.5,3600,False,0,default,562.6672439575195,UNSAT,cnc,1613429471.9227765,1613430035.707523,vsl045
gus-md5-14,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3600.0351219177246,TIMEOUT,cnc,1613426504.6757822,1613430105.8689137,vsl004
gus-md5-14,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3600.032375574112,TIMEOUT,cnc,1613426602.2585442,1613430203.432631,vsl009
gus-md5-14,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.0451164245605,TIMEOUT,cnc,1613426607.669795,1613430208.8029046,vsl065
ndhf_xits_09_UNS,64,gg-local,6,3,5.0,1.5,3600,False,0,default,3600.0924305915833,TIMEOUT,cnc,1613426998.7208624,1613430600.057829,vsl079
rbcl_xits_09_UNK,64,gg-local,6,3,5.0,1.5,3600,False,0,default,1731.1739974021912,UNSAT,cnc,1613428914.1203203,1613430646.5762615,vsl014
ndhf_xits_09_UNS,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.4137094020844,TIMEOUT,cnc,1613427102.1228662,1613430703.8304517,vsl011
ndhf_xits_09_UNS,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3600.0386214256287,TIMEOUT,cnc,1613427270.5495148,1613430871.8838272,vsl013
ndhf_xits_09_UNS,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3600.1987817287445,TIMEOUT,cnc,1613427277.2038815,1613430878.5429585,vsl074
ndhf_xits_09_UNS,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.037657260895,TIMEOUT,cnc,1613427441.9923668,1613431043.2229497,vsl073
total-10-17-u,64,gg-local,6,2,5.0,1.5,3600,False,0,default,341.80117177963257,UNSAT,cnc,1613430705.0552988,1613431048.3253307,vsl011
rpoc_xits_09_UNS,64,gg-local,10,2,5.0,1.5,3600,False,0,default,1585.3050055503845,UNSAT,cnc,1613429578.1759763,1613431164.6064324,vsl048
rbcl_xits_09_UNK,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3595.459312915802,UNSAT,cnc,1613428913.9688642,1613432510.731308,vsl070
rbcl_xits_09_UNK,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3601.4453115463257,TIMEOUT,cnc,1613428914.2229874,1613432516.9332116,vsl015
rbcl_xits_09_UNK,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3600.028289794922,TIMEOUT,cnc,1613429184.637095,1613432785.9245524,vsl066
rbcl_xits_09_UNK,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.042108774185,TIMEOUT,cnc,1613429286.192453,1613432887.4062037,vsl042
rpoc_xits_09_UNS,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3293.4683747291565,UNSAT,cnc,1613429715.5884552,1613433010.256926,vsl010
total-5-15-u,64,gg-local,6,2,5.0,1.5,3600,False,0,default,2156.090047121048,UNSAT,cnc,1613431106.3529122,1613433263.6700969,vsl074
rpoc_xits_09_UNS,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.042387008667,TIMEOUT,cnc,1613429971.9960139,1613433573.1558714,vsl003
sortnet-8-ipc5-h19,64,gg-local,6,2,5.0,1.5,3600,False,0,default,3600.0048158168793,TIMEOUT,cnc,1613430036.5474887,1613433638.1378014,vsl045
sortnet-8-ipc5-h19,64,gg-local,6,3,5.0,1.5,3600,False,0,default,3600.0063285827637,TIMEOUT,cnc,1613430107.229407,1613433708.798554,vsl004
sortnet-8-ipc5-h19,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.0634577274323,TIMEOUT,cnc,1613430204.3127692,1613433805.7443938,vsl009
sortnet-8-ipc5-h19,64,gg-local,10,2,5.0,1.5,3600,False,0,default,3600.009686231613,TIMEOUT,cnc,1613430209.7341716,1613433811.1842506,vsl065
total-5-15-u,64,gg-local,6,3,5.0,1.5,3600,False,0,default,2919.6689636707306,UNSAT,cnc,1613431165.4725397,1613434086.356386,vsl048
sortnet-8-ipc5-h19,64,gg-local,10,3,5.0,1.5,3600,False,0,default,3600.0174255371094,TIMEOUT,cnc,1613430600.9998348,1613434202.7411299,vsl079
sortnet-8-ipc5-h19,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.0438418388367,TIMEOUT,cnc,1613430647.7180107,1613434249.175825,vsl014
total-5-15-u,64,gg-local,6,6,5.0,1.5,3600,False,0,default,3600.029902458191,TIMEOUT,cnc,1613431320.8742654,1613434922.2045105,vsl011
total-5-15-u,64,gg-local,10,6,5.0,1.5,3600,False,0,default,3600.0382990837097,TIMEOUT,cnc,1613431517.8360713,1613435119.1774664,vsl013
random_ksat.dimacs,1,parac,0,2,5.0,1.5,3600,False,1,default,0.1953730583190918,UNSAT,trivial,1613455244.3584685,1613455244.5591283,iam-ssh1
9dlx_vliw_at_b_iq8,4,parac,4,4,5.0,1.5,3600,False,0,default,1462.1010093688965,UNSAT,cnc,1613507855.7460501,1613509317.8550951,vsl083
eq.atree.braun.12,4,parac,4,4,5.0,1.5,3600,False,0,default,1730.6865010261536,UNSAT,cnc,1613507855.7476175,1613509586.4418883,vsl083
